,20180424_BZ14_control_0,20180424_BZ14_control_1,20180424_BZ14_control_2,20180424_BZ14_control_3,20180424_BZ14_control_4,20180424_BZ14_control_5,20180424_BZ14_control_6,20180424_BZ14_control_7,20180424_BZ14_control_8,20180424_BZ14_control_9
6602x4466,5,6,5,9,9,7,10,6,6,7
6587x1330,6,6,8,9,9,4,10,2,3,4
6636x5138,5,8,4,5,4,4,5,4,3,4
6661x3360,6,6,8,9,9,8,10,8,6,4
6659x1919,5,6,4,9,9,7,10,4,3,7
6680x472,5,6,4,8,9,4,3,2,3,1
6703x935,5,6,4,8,8,4,3,2,3,4
6639x4640,5,6,8,9,9,4,10,8,6,4
6671x2502,5,6,5,9,9,7,10,6,6,4
6748x1303,6,6,4,9,9,4,10,2,3,4
6740x6295,6,8,8,7,5,8,7,8,8,9
6731x1709,5,6,4,9,9,4,10,4,3,7
6744x2301,5,6,5,9,9,7,10,4,9,7
6776x3036,5,6,8,9,9,7,10,6,6,4
6725x5468,5,6,4,5,4,4,5,4,3,4
6792x1208,5,6,4,8,9,4,3,2,3,4
6778x1483,5,6,4,9,9,4,10,2,3,10
6777x4498,5,6,4,9,9,4,10,6,6,4
6812x5727,5,6,4,9,4,4,10,2,3,7
6775x593,5,6,4,8,8,4,3,2,3,4
6851x1827,5,6,4,9,9,4,10,4,3,7
6812x2844,5,6,4,9,9,7,10,6,6,4
6801x3193,5,6,8,9,9,7,10,8,6,4
6787x4074,8,6,4,9,9,4,10,6,3,12
6843x5427,5,6,4,5,4,4,5,4,3,4
6807x2682,5,6,5,9,9,7,10,6,6,4
6800x6478,5,6,8,7,5,4,7,6,3,4
6867x600,5,6,4,8,9,4,3,2,3,4
6857x3481,6,8,8,9,9,8,10,8,6,4
6934x5074,6,8,8,7,5,4,7,8,3,9
6860x818,5,6,4,8,8,4,3,2,3,4
6887x3674,6,8,8,7,9,8,10,8,6,4
6893x2064,5,6,5,9,9,7,10,4,9,7
6908x4381,5,6,4,9,9,4,10,6,6,4
6966x2781,5,6,4,9,9,7,10,7,3,7
6954x1072,5,6,5,8,8,4,3,2,3,4
6973x3309,5,6,4,9,9,7,10,8,6,4
6990x461,11,7,4,10,11,4,3,9,3,1
6986x5247,6,8,8,7,4,4,7,2,3,9
6998x634,5,6,4,8,8,4,3,2,3,1
6974x2444,5,6,5,9,9,7,10,10,9,7
7020x3603,6,6,8,9,9,4,10,4,6,4
7030x3989,5,6,8,9,9,4,10,4,3,4
6991x2247,5,6,5,9,10,7,3,10,9,7
7024x891,5,6,5,8,8,4,3,2,3,4
6981x4674,5,6,4,9,9,4,3,6,3,4
6999x6251,6,6,8,5,5,4,7,6,3,4
7045x197,9,7,11,10,11,10,9,9,10,10
7044x3049,5,6,4,9,9,7,10,6,6,4
7122x416,9,7,11,10,11,10,9,9,9,10
7085x2673,5,6,4,9,9,7,10,4,3,7
7110x4547,5,6,4,9,9,4,3,6,3,4
7139x5833,5,6,4,9,9,7,10,6,3,7
7161x1005,11,7,5,8,8,4,3,10,3,4
7204x774,11,7,5,10,8,10,9,9,9,10
7215x2682,5,6,4,9,9,7,10,4,3,7
7183x5535,5,6,8,7,9,4,10,8,3,4
7168x6500,5,6,5,9,8,4,3,2,3,4
7223x267,9,7,11,10,11,10,9,9,10,10
7213x2350,5,6,5,9,10,7,3,10,9,7
7217x2102,5,6,5,9,10,7,3,10,9,7
7215x3064,4,6,4,9,4,7,10,7,3,7
7226x4662,5,6,5,8,8,4,3,10,3,4
7255x5179,6,8,8,7,5,4,7,8,6,9
7284x85,11,7,11,10,8,7,9,10,9,7
7262x476,9,7,11,10,11,10,9,9,10,10
7252x1100,11,7,5,8,8,10,3,10,9,10
7302x1709,5,6,5,9,8,4,3,2,3,4
7269x1825,5,6,5,9,10,7,3,6,3,4
7296x2824,5,6,4,8,9,7,10,4,3,7
7406x3123,5,6,4,9,9,7,10,4,3,7
7328x5458,5,6,8,7,9,8,7,8,6,4
7343x909,11,7,11,8,8,11,9,10,9,11
7449x1158,11,7,11,8,8,11,9,10,9,11
7351x2080,5,6,5,9,10,7,3,10,9,7
7334x3828,5,6,5,9,9,4,10,6,6,4
7356x473,11,7,11,10,11,10,9,10,9,10
7377x2288,5,6,5,9,8,7,3,4,9,7
7402x3502,5,6,5,9,9,4,3,4,9,4
7362x4893,5,6,5,8,8,4,3,10,9,4
7361x5991,5,6,4,9,9,4,3,6,3,4
7458x4167,5,6,5,8,9,11,3,10,9,7
7412x5866,5,6,4,9,9,4,3,6,3,4
7463x426,11,7,11,10,8,7,9,10,9,7
7396x5638,5,6,4,9,9,4,10,6,3,4
7466x4826,5,6,5,8,8,4,3,10,9,4
7460x4513,5,6,5,8,8,4,3,10,9,4
7480x5284,5,6,5,7,9,4,3,8,6,4
7477x5743,5,6,4,9,9,4,10,6,3,4
7517x177,11,7,5,8,8,7,3,10,9,7
7495x2052,5,6,5,9,8,7,3,10,9,4
7520x3705,9,11,11,5,12,10,12,12,10,10
7517x5480,5,6,8,7,9,8,7,8,6,4
7528x684,9,7,11,10,8,11,9,10,9,7
7579x2306,5,6,5,8,8,7,3,4,9,4
7543x2643,11,7,5,10,8,4,3,4,3,7
7537x6370,5,6,5,5,8,4,3,2,3,4
7587x4652,5,6,5,8,8,4,3,10,9,4
7600x4893,5,6,5,8,8,4,3,10,9,4
7614x2795,5,6,5,8,8,4,3,4,3,4
7636x6540,5,6,5,5,8,4,3,2,3,4
7642x1460,9,7,11,10,11,10,9,9,10,10
7643x2006,11,7,11,10,8,10,9,9,9,7
7617x5072,5,6,5,8,8,4,3,10,9,4
7624x5464,5,6,5,8,9,4,3,8,6,4
7628x5239,5,6,5,7,8,4,3,8,6,4
7654x5954,5,6,4,5,8,4,3,2,3,4
7686x1701,11,7,5,8,8,10,9,9,9,10
7672x6089,5,6,4,8,8,4,3,2,3,4
7689x704,9,7,12,10,8,11,11,11,9,11
7690x861,9,10,12,11,8,11,11,11,10,11
7669x4314,5,6,5,8,10,11,3,10,9,7
7707x6381,5,6,4,5,8,4,3,2,3,4
7715x3244,7,6,5,8,8,7,3,4,9,7
7738x4064,5,6,5,8,10,11,3,10,9,7
7777x4212,5,6,5,8,10,11,3,10,9,7
7708x1020,9,10,12,11,11,11,11,11,10,11
7765x2177,9,7,11,10,11,10,9,10,9,10
7776x4573,5,6,5,8,11,11,3,9,9,10
7851x5945,5,6,5,5,9,4,3,6,10,4
7789x301,11,7,5,8,8,7,9,10,9,7
7799x3095,7,6,5,8,8,7,3,4,9,7
7825x2724,11,7,5,8,8,7,3,4,9,7
7844x1741,9,7,11,10,11,10,9,9,10,10
7850x2552,9,7,11,10,11,10,9,10,10,10
7828x3416,7,6,5,9,8,7,3,4,9,7
7824x4404,9,6,5,8,11,11,9,9,9,10
7811x1291,9,7,11,10,11,11,9,11,11,11
7820x602,9,7,11,10,11,11,9,11,10,11
7896x3161,7,6,5,8,8,7,3,4,9,7
7868x58,11,7,5,8,8,7,3,10,9,7
7895x1893,9,7,11,10,11,10,9,9,10,10
7870x4890,11,7,5,8,10,4,3,10,9,4
7863x2365,9,7,11,10,11,10,9,9,10,10
7931x855,9,10,12,11,11,11,11,11,11,11
7863x5172,11,7,5,8,10,4,3,10,9,4
7924x2051,9,7,11,10,11,10,9,9,10,10
7926x3354,7,6,5,9,8,7,3,4,9,7
7947x435,9,7,11,10,11,11,9,9,10,11
7919x2987,7,7,5,8,8,7,3,4,9,7
7988x1375,9,10,12,10,11,11,9,9,11,11
7987x2209,9,7,11,10,11,10,9,9,10,10
7983x4615,9,7,11,10,11,10,9,9,10,10
7972x6479,5,6,5,8,9,4,3,9,10,4
7986x123,11,7,5,8,11,7,3,10,9,7
8008x5135,11,7,5,8,10,7,3,10,9,7
8008x704,9,10,12,11,11,11,11,11,10,11
8045x2994,7,7,5,8,8,7,3,4,9,7
8037x997,9,10,12,11,11,11,11,11,11,11
8000x5024,11,7,5,8,10,7,3,10,9,7
8030x6140,5,6,5,5,9,4,3,6,6,4
8046x2594,9,7,11,10,11,10,9,9,10,10
8046x2762,9,7,11,10,11,11,9,11,10,10
8030x3609,7,6,5,9,8,7,10,4,9,7
8032x5781,11,7,5,9,9,4,3,6,9,4
8068x2368,9,7,11,10,11,10,9,9,10,10
8069x4486,9,7,11,10,11,10,9,9,10,10
8070x1192,9,10,12,11,11,11,11,11,11,11
8124x1052,9,10,12,11,11,11,11,11,11,11
8037x3847,5,6,5,9,8,7,3,6,9,7
8095x4340,9,7,11,10,11,10,9,9,10,10
8144x806,9,10,12,11,11,11,11,11,11,11
8149x5456,11,7,5,10,10,7,3,10,9,7
8152x5643,11,7,5,9,10,7,3,6,9,7
8205x2801,9,7,11,10,11,11,9,11,10,10
8164x1403,9,10,12,11,11,11,11,11,11,11
8196x2940,9,7,11,10,11,11,9,11,10,10
8216x4622,9,7,11,10,11,10,9,9,10,10
8201x4795,11,7,5,10,10,10,9,10,9,7
8200x5842,11,7,5,9,10,7,3,6,9,7
8203x2228,9,7,11,10,11,10,9,9,10,10
8198x6433,5,6,5,9,9,4,10,6,6,4
8206x87,9,7,11,10,11,7,9,10,10,10
8225x3448,7,6,5,9,8,7,10,4,9,7
8173x250,9,7,11,10,11,10,9,10,10,10
8233x2637,9,7,11,10,11,10,9,9,10,10
8228x5081,11,7,5,10,10,7,3,10,9,7
8248x5370,11,7,5,10,10,7,3,10,9,7
8240x4000,9,7,11,10,11,10,9,9,9,10
8184x1534,9,7,11,10,11,10,9,9,10,10
8240x1045,9,10,12,11,11,11,11,11,11,11
8249x1258,9,10,12,11,11,11,11,11,11,11
8255x2388,9,7,11,10,11,10,9,9,10,10
8292x4920,11,7,5,10,10,7,3,10,9,7
8290x4147,9,7,11,10,11,10,9,9,10,10
8305x5229,11,7,5,10,10,7,3,10,9,7
8342x4406,9,7,11,10,11,10,9,9,10,10
8330x5908,5,6,5,9,10,7,3,6,9,7
8342x976,9,10,12,11,11,11,11,11,11,11
8356x2203,9,7,11,10,11,10,9,9,9,10
8395x1095,9,10,12,11,11,11,11,11,11,11
8396x1327,9,10,12,11,11,11,11,11,11,11
8368x613,9,10,12,11,11,11,11,11,10,11
8379x6204,5,6,5,9,9,7,10,6,6,4
8344x3255,7,6,11,8,8,11,9,4,9,7
8404x2037,9,7,11,10,11,10,9,10,9,10
8440x1834,11,7,11,8,8,10,8,10,9,7
8433x2626,9,7,11,10,11,10,9,9,10,10
8435x1542,9,7,11,10,11,11,9,9,10,10
8456x1423,9,7,11,10,11,11,9,9,10,10
8461x4962,11,7,5,10,10,10,9,10,10,7
8450x5305,11,7,5,10,10,7,9,10,9,7
8459x1205,9,10,12,11,11,11,11,11,11,11
8466x953,9,10,12,11,11,11,11,11,11,11
8484x4249,9,7,11,10,11,10,9,9,10,10
8497x3069,9,7,11,10,11,11,9,9,10,10
8457x2803,9,7,11,10,11,10,9,9,10,10
8489x4730,9,7,5,10,10,10,9,9,10,10
8490x2449,9,7,11,10,8,10,9,10,10,10
8463x5668,5,6,5,9,10,7,3,10,9,7
8538x1676,9,7,11,10,11,10,9,9,10,10
8502x5868,5,6,5,9,10,7,3,6,6,7
8542x6176,5,6,5,9,10,7,10,6,11,7
8541x475,9,10,12,11,11,11,11,11,10,11
8560x2290,11,7,5,8,8,7,3,10,9,7
8544x4022,9,7,11,10,11,10,9,9,10,10
8560x1015,9,10,12,11,11,11,11,11,10,11
8550x738,9,10,12,11,11,11,11,11,10,11
8530x114,9,10,12,10,11,11,11,11,10,11
8596x2091,11,7,5,8,8,7,3,10,9,7
8603x1912,11,7,11,8,8,7,3,10,9,7
8611x5602,5,6,5,9,10,11,3,10,9,7
8615x2777,9,7,5,10,11,10,9,9,10,10
8644x1427,9,7,11,10,11,10,9,9,10,10
8631x5146,7,7,5,10,10,7,9,10,9,7
8672x5332,7,7,5,10,10,7,9,10,9,7
8661x934,9,10,12,11,11,11,11,11,10,11
8684x774,9,10,12,11,11,11,11,11,10,11
8683x2953,9,7,11,10,11,10,9,9,10,10
8738x3824,11,7,11,10,10,10,9,10,9,7
8757x5850,5,6,5,9,10,11,9,10,11,7
8760x538,9,10,12,11,11,11,11,11,10,11
8752x5607,5,6,5,9,10,11,3,10,9,7
8800x1526,9,7,11,10,11,10,9,9,10,10
8755x1823,11,7,5,8,11,10,3,10,9,10
8784x6231,11,7,5,10,10,7,3,10,11,7
8791x924,9,10,12,11,11,11,11,11,10,11
8830x1310,9,7,11,10,11,10,9,9,10,10
8832x5076,7,6,5,10,10,7,9,4,9,7
8843x2059,11,7,5,8,8,7,3,10,9,7
8893x3594,11,7,11,10,10,10,8,10,9,7
8827x4151,9,7,11,10,11,10,9,10,10,10
8848x314,9,10,12,12,11,10,11,11,10,11
8839x748,9,10,12,11,11,11,11,11,10,11
8899x3463,11,7,11,10,11,10,8,10,9,7
8885x3134,11,7,11,10,11,10,9,10,9,7
8888x5683,5,6,5,10,11,11,9,9,10,10
8946x88,12,10,12,12,11,12,12,11,12,12
8930x4519,9,7,11,10,11,10,9,10,10,10
8907x3931,11,7,11,10,10,10,9,10,9,7
8927x6239,11,7,5,10,10,7,3,10,11,7
8932x1655,9,7,11,10,11,10,9,9,10,10
8936x4086,9,7,11,10,11,10,9,10,10,10
8962x806,9,11,12,12,12,12,12,12,12,12
8920x3280,11,7,11,10,11,10,8,10,9,7
8939x2833,11,7,11,10,11,10,9,10,10,10
8922x5355,7,6,5,10,11,7,9,10,10,7
9013x2062,11,7,5,8,8,7,3,10,9,7
9033x4195,9,7,11,10,11,10,9,10,10,7
9064x3040,11,7,11,10,11,10,9,9,10,10
9070x1384,9,7,11,10,11,10,9,9,10,10
9064x1843,11,7,5,8,8,7,3,10,9,7
9139x5356,9,7,11,10,11,10,9,9,10,10
9089x6157,9,7,11,10,11,10,9,10,10,10
9085x6395,11,7,11,10,11,7,9,10,10,7
9120x378,12,7,11,12,12,12,12,12,10,12
9132x868,12,11,10,12,12,12,12,12,12,12
9121x1202,9,7,10,10,11,10,9,9,9,10
9155x5902,9,7,11,10,11,10,9,9,10,10
9128x3538,11,7,11,10,11,10,9,10,10,10
9143x3884,11,7,11,10,10,10,9,10,9,7
9166x4979,11,7,11,10,11,10,9,9,9,10
9153x4117,11,7,11,10,11,10,9,10,10,7
9157x4348,9,7,11,10,11,10,9,9,10,10
9186x6519,9,7,11,10,11,7,9,10,10,10
9244x796,12,11,10,12,12,12,12,12,12,12
9226x3671,11,7,11,10,11,10,9,10,9,7
9227x5628,9,7,11,10,11,10,9,9,10,10
9249x4027,11,7,11,10,11,10,9,10,9,7
9226x576,12,11,10,12,12,12,12,12,12,12
9250x4533,9,7,11,10,11,10,9,9,10,10
9267x3812,11,7,11,10,8,10,9,10,9,7
9310x1451,9,7,11,10,11,10,9,9,10,10
9350x1162,12,11,10,10,12,10,9,9,12,12
9306x3470,9,7,11,10,11,10,9,9,10,10
9311x5858,9,7,11,10,11,10,9,9,10,10
9344x2557,11,7,11,10,12,10,8,9,9,7
9311x2210,11,7,5,10,12,7,8,2,9,7
9375x6273,9,7,11,10,11,10,9,9,10,10
9353x2832,11,7,11,10,11,10,9,9,10,10
9397x6117,9,7,11,10,11,10,9,9,10,10
9400x75,9,7,11,10,11,10,9,9,10,10
9383x803,12,11,10,12,12,12,12,12,12,12
9389x3044,11,7,11,10,11,10,9,9,10,10
9388x3977,11,7,11,10,8,10,8,10,9,7
9408x4955,11,7,11,8,11,10,3,9,9,10
9409x1853,11,7,5,10,12,7,3,2,9,7
9395x5560,9,7,11,10,11,10,9,9,10,10
9407x5715,9,7,11,10,11,10,9,9,10,10
9402x3356,9,7,11,10,11,10,9,9,10,10
9425x4830,11,7,11,10,11,10,9,9,10,10
9451x2049,11,7,5,10,12,7,8,2,9,7
9455x641,12,11,10,12,12,12,12,12,12,12
9485x3484,9,7,11,10,11,10,9,9,10,10
9478x1639,9,7,11,10,12,10,9,9,10,10
9504x2487,11,7,5,10,12,10,8,9,9,7
9469x3768,11,7,11,10,8,10,9,10,9,7
9581x2272,11,7,5,10,12,10,8,12,9,7
9547x3261,9,7,11,10,11,10,9,9,10,10
9531x4023,11,7,11,10,8,10,9,10,9,7
9511x6157,11,7,11,10,11,10,8,10,9,7
9514x4702,9,7,11,10,11,10,9,9,10,10
9531x153,9,7,11,10,11,10,9,9,10,10
9557x5066,9,7,11,10,11,10,9,9,10,10
9556x1049,12,11,11,12,12,12,9,12,12,12
9551x3131,9,7,11,10,11,10,9,9,10,10
9520x3623,9,7,11,10,11,10,9,9,10,10
9562x5979,9,7,11,10,11,10,9,10,9,7
9595x1502,9,7,11,10,12,10,9,9,10,10
9479x336,9,7,11,10,12,12,9,9,10,10
9640x3805,11,7,11,10,8,10,9,10,9,7
9624x5589,9,7,11,10,11,10,9,9,10,10
9600x2877,9,7,11,10,11,10,9,9,10,10
9629x595,12,11,10,12,12,12,12,12,12,12
9553x4213,11,7,11,10,11,10,8,10,9,7
9632x1310,9,7,11,10,12,10,9,9,10,10
9596x2709,9,7,11,10,11,10,9,9,10,10
9653x4857,9,7,11,10,11,10,9,9,10,10
9656x1728,9,7,11,10,12,10,9,9,10,10
9711x4170,11,7,11,10,11,10,9,10,9,10
9743x808,12,11,10,12,12,12,12,12,12,12
9727x2531,11,7,11,10,12,10,8,12,9,10
9672x3399,9,7,11,10,11,10,9,9,10,10
9714x335,12,7,11,10,12,12,12,12,12,12
9751x5867,9,7,11,10,11,10,8,9,9,7
9738x3642,9,7,11,10,11,10,9,9,10,10
9766x5379,11,7,11,10,8,4,9,10,9,7
9774x6516,9,7,11,10,11,10,9,9,10,10
9764x4534,9,7,11,10,11,10,9,9,10,10
9838x602,12,11,10,12,12,12,12,12,12,12
9784x2084,12,11,10,12,12,12,12,12,12,12
9827x6131,11,7,11,10,11,10,8,9,9,10
9849x1012,12,11,10,12,12,12,12,12,12,12
9854x3139,9,7,11,10,11,10,9,9,10,10
9916x1155,11,11,11,12,12,12,12,12,9,12
9834x1854,9,7,11,10,12,10,9,9,10,10
9868x3629,9,7,11,10,11,10,9,9,10,10
9868x1694,9,7,11,10,11,10,9,9,10,10
9894x4564,9,7,11,10,11,10,9,9,10,10
9929x1933,12,11,10,12,12,12,12,12,12,12
9888x1469,9,7,11,10,11,10,9,9,10,10
9942x5457,11,7,11,10,8,7,9,10,9,7
9973x3029,12,7,10,12,12,12,12,12,12,12
9936x4060,9,7,11,10,11,10,9,9,10,10
9969x6336,9,7,11,10,11,10,9,9,10,10
9980x3803,9,7,11,10,11,10,9,9,10,10
9927x4814,9,7,11,10,11,10,9,9,10,10
9954x6488,9,7,11,10,11,10,9,9,10,10
9934x2421,12,11,10,12,12,12,12,12,12,12
9969x3404,9,7,11,10,11,10,9,9,10,10
9964x5705,11,7,11,10,8,7,9,10,9,7
9986x919,12,11,5,12,12,12,12,12,12,12
10005x4645,9,7,11,10,11,10,9,9,10,10
10031x4359,9,7,11,10,11,10,9,9,10,10
10076x5061,11,7,5,10,8,7,9,10,9,7
10048x5349,11,7,11,10,8,7,9,10,9,7
10033x3594,9,7,11,10,11,10,9,9,10,10
10044x4203,9,7,11,10,11,10,9,9,10,10
10090x1435,9,7,11,10,12,10,9,9,10,10
10074x1786,9,7,11,10,12,10,9,9,10,10
10143x524,5,7,4,10,9,4,10,12,11,12
10097x2534,12,7,10,12,12,12,12,12,12,12
10104x5928,11,7,11,10,11,10,8,9,9,7
10108x1043,5,11,10,12,12,4,3,10,12,12
10160x2029,12,11,10,12,12,12,12,12,12,12
10116x6518,9,7,10,10,11,10,8,9,12,10
10131x2844,12,11,10,12,12,12,12,12,12,12
10126x3846,9,7,11,10,11,10,9,9,10,10
10125x47,1,1,1,2,1,9,1,1,1,2
10154x3662,9,7,11,10,11,10,9,9,10,10
10166x4672,9,7,11,10,11,10,9,10,10,10
10184x5288,9,7,12,10,11,10,9,9,10,10
10129x2251,12,11,10,12,12,12,12,12,12,12
10204x6159,11,7,11,10,11,10,8,9,9,7
10212x3269,12,11,10,12,12,12,8,12,12,12
10248x932,5,11,10,12,12,4,3,10,3,12
10247x1253,11,11,10,12,12,12,8,10,9,12
10246x4434,9,7,11,10,11,10,9,9,10,10
10269x5877,9,7,11,10,11,10,9,9,10,10
10264x6034,9,7,11,10,11,10,9,9,10,10
10277x3730,9,7,11,10,11,10,9,9,10,10
10281x1636,9,7,11,10,12,10,9,9,10,10
10286x1839,12,12,10,12,12,12,12,12,12,12
10291x1064,5,11,10,1,12,1,8,10,4,12
10298x3417,12,11,10,12,12,12,8,12,12,12
10321x6284,9,7,11,10,11,10,9,9,10,10
10276x3949,9,7,11,10,11,10,9,9,10,10
10362x2593,12,7,11,10,12,12,12,12,12,12
10376x3539,12,11,10,12,12,12,8,12,12,12
10345x3042,12,11,10,12,12,12,12,12,12,12
10379x3192,12,11,10,12,12,12,12,12,12,12
10410x3931,9,7,11,10,11,10,9,9,10,10
10396x1141,10,12,10,1,12,1,8,10,4,12
10396x5211,9,7,11,10,11,10,9,9,10,10
10440x5663,9,7,11,10,11,10,9,9,10,10
10411x6452,11,11,10,1,8,10,8,10,12,12
10436x2267,12,12,10,12,12,1,8,12,4,1
10491x4812,11,11,10,10,11,10,9,10,12,7
10459x4161,9,7,11,10,11,10,9,9,10,10
10436x1444,10,12,10,1,12,1,8,10,9,7
10425x5540,9,7,11,10,11,10,9,9,10,10
10484x4361,9,7,11,10,11,10,9,9,10,10
10460x5395,9,7,11,10,11,10,9,9,10,10
10477x1285,10,12,10,1,1,1,8,10,4,1
10476x5808,9,7,11,10,11,10,9,9,10,10
10495x3253,12,11,10,12,12,12,12,12,12,12
10517x4529,9,7,11,10,11,10,9,10,10,10
10519x5045,12,11,11,10,11,10,9,9,10,10
10567x5931,9,7,11,10,11,10,9,9,10,10
10502x6202,11,7,11,10,11,10,9,10,10,10
10576x3965,9,7,11,10,11,10,9,9,10,10
10594x804,10,12,10,10,10,10,8,10,9,4
10615x5276,9,7,11,10,11,10,9,9,10,10
10595x1975,10,12,10,1,1,1,8,10,4,1
10580x6061,9,7,11,10,11,10,9,9,10,10
10602x6484,9,7,11,10,11,11,9,9,10,10
10625x312,5,12,10,8,9,11,8,10,9,7
10651x2799,12,11,10,12,12,12,12,12,12,12
10640x3792,9,7,11,10,11,10,9,9,10,10
10702x589,5,6,5,10,10,10,8,10,9,7
10634x1123,10,12,10,1,10,1,8,10,4,1
10691x2056,10,12,10,1,1,1,8,10,4,1
10665x3302,12,11,10,12,12,12,12,12,12,12
10757x348,5,6,5,8,9,7,8,10,9,7
10686x4539,9,7,11,10,11,10,9,9,10,10
10751x4080,9,7,11,10,11,10,9,9,10,10
10732x5553,9,10,11,10,11,10,9,9,10,10
10716x2579,9,7,11,10,12,10,9,9,10,10
10769x3616,12,11,10,12,12,12,12,12,12,12
10858x3889,12,7,10,10,12,12,12,9,12,12
10844x905,10,12,10,10,10,10,8,10,9,7
10835x1857,10,12,10,1,1,1,8,10,4,1
10867x4476,9,7,11,10,11,10,9,9,10,10
10827x4755,9,7,11,10,11,10,9,9,12,10
10857x6468,9,7,11,10,11,11,9,9,10,10
10876x702,10,12,10,10,1,10,8,10,4,1
10848x3002,12,11,10,12,12,12,12,12,12,12
10893x5045,9,7,11,10,11,10,9,9,10,10
10836x6211,9,7,11,10,11,10,9,9,10,10
10894x3499,12,11,10,12,12,12,12,12,12,12
10953x2973,12,11,10,12,12,12,12,12,12,12
10947x5183,9,10,12,11,11,11,11,11,10,10
10955x1236,11,12,5,10,10,10,8,10,9,7
10961x1686,11,7,5,10,11,1,8,10,9,7
10953x2055,10,12,10,1,1,1,8,10,4,1
10975x6059,9,7,11,10,11,10,9,9,10,10
11030x5319,9,10,12,11,11,11,11,11,11,11
10997x3224,12,11,10,12,12,12,12,12,12,12
10958x2630,11,12,10,12,12,10,8,10,9,12
10999x3371,12,11,10,12,12,12,12,12,12,12
11020x2247,10,12,10,1,1,1,8,10,4,1
11047x3519,12,11,10,12,12,12,12,12,12,12
11056x3658,12,11,10,12,12,12,12,12,12,12
11084x4243,9,7,11,10,11,10,9,9,10,10
11096x5481,9,10,12,11,11,11,11,11,11,11
11100x327,10,12,1,1,1,1,8,1,4,1
11119x1758,11,7,5,10,11,1,8,10,9,7
11115x2604,11,12,10,12,12,10,8,10,9,10
11117x4672,9,7,11,10,11,10,9,9,10,10
11115x4522,9,7,11,10,11,10,9,9,10,10
11128x104,7,12,1,1,7,1,3,4,4,1
11018x5766,9,10,11,10,11,10,9,9,10,10
11171x1314,11,12,5,10,10,7,8,10,9,7
11153x4389,9,7,11,10,11,10,9,9,10,10
11237x1137,11,12,10,10,10,1,8,10,9,7
11128x3057,12,11,10,12,12,12,12,12,12,12
11187x6006,9,7,11,10,11,10,9,9,10,10
11204x777,10,12,1,1,1,1,8,1,4,1
11179x1640,11,7,5,10,11,1,8,10,9,7
11223x3705,12,11,10,12,12,12,12,12,12,12
11166x528,10,12,1,1,1,1,8,1,4,1
11221x1910,10,12,10,1,1,1,8,10,4,1
11193x5034,9,7,11,10,11,10,11,9,10,10
11233x1509,11,12,5,10,10,7,8,10,9,7
11236x3533,12,11,10,12,12,12,12,12,12,12
11259x193,10,12,1,1,1,1,3,1,4,1
11273x6399,10,12,10,1,1,1,8,10,4,1
11273x2852,11,12,10,10,12,10,8,10,9,7
11287x486,10,12,1,1,1,1,8,1,4,1
11246x5192,9,10,12,11,11,11,11,11,11,10
11278x2693,10,12,10,1,12,1,8,10,4,1
11310x3817,12,12,10,12,12,1,12,12,12,12
11317x5865,9,7,11,10,11,10,9,9,10,10
11289x2092,10,12,10,1,1,1,8,10,4,1
11295x6264,10,7,10,1,1,1,8,9,4,1
11289x3246,12,11,10,12,12,12,12,12,12,12
11376x5339,9,10,12,10,11,11,11,11,11,10
11426x4585,9,7,11,10,11,10,9,9,10,10
11436x4902,9,7,11,10,11,10,9,9,10,10
11479x4356,9,7,11,10,11,10,9,9,10,10
11438x4170,12,12,10,10,11,1,8,12,12,12
11415x3586,12,12,10,12,12,12,12,12,12,12
11545x2313,10,12,10,1,1,1,8,10,4,1
11435x5970,9,7,11,1,11,10,9,9,10,10
11480x2795,10,12,10,1,1,1,8,10,4,1
11471x1833,10,12,10,1,1,1,8,10,4,1
11521x2450,10,12,10,1,1,1,8,10,4,1
11464x1964,10,12,10,1,1,1,8,12,4,1
11519x1375,10,12,10,1,1,1,8,10,4,1
11473x3867,12,12,10,10,11,1,8,12,12,12
11525x6546,10,12,10,1,1,1,8,10,4,1
11561x1613,10,12,10,1,1,1,8,10,4,1
11548x5310,9,7,11,12,12,10,12,12,12,12
11577x2621,10,12,10,1,1,1,8,10,4,1
11552x3997,12,12,10,1,11,1,8,12,12,12
11639x3593,12,12,10,10,12,1,8,12,12,12
11577x4098,12,12,10,1,11,1,8,12,12,12
11624x6173,9,7,11,1,11,10,9,9,10,10
11665x4650,9,7,11,10,11,10,9,9,10,10
11703x1056,10,12,1,1,1,1,8,1,4,1
11724x3167,11,7,5,10,5,11,8,2,9,4
11715x441,8,9,9,5,7,9,6,6,7,8
11814x4253,12,12,10,1,12,1,12,12,12,12
11855x5179,12,11,2,12,2,2,12,12,12,12
11825x2335,10,12,1,1,1,1,8,1,4,1
11837x1715,10,12,1,1,1,1,8,4,4,1
11829x1497,10,12,10,1,1,1,8,10,4,1
11888x4548,12,11,10,12,12,12,12,12,12,12
11855x3025,11,7,5,10,5,11,8,2,9,4
11860x5467,11,11,5,12,12,12,12,12,12,12
11903x4682,12,11,10,12,12,12,12,12,12,12
11972x6125,12,11,10,12,12,12,12,12,12,12
11957x5748,11,11,5,10,12,12,3,12,12,12
11964x2086,7,6,1,1,1,1,3,4,4,1
11980x1106,10,12,1,1,1,1,8,1,4,1
11964x3998,12,12,1,1,1,1,12,12,12,12
