"","BayesSpace_1","BayesSpace_2","BayesSpace_3","BayesSpace_4","BayesSpace_5","BayesSpace_6","BayesSpace_7","BayesSpace_8","BayesSpace_9","BayesSpace_10"
"836",11,11,11,11,11,11,11,11,11,11
"837",7,1,7,7,7,7,7,7,7,1
"838",2,2,2,2,2,2,2,2,2,2
"839",11,11,11,11,11,11,11,11,11,11
"840",1,11,13,13,11,13,13,11,11,13
"841",7,8,4,4,8,4,4,1,1,4
"842",15,15,15,15,15,15,15,15,15,15
"843",11,11,15,11,11,15,15,11,11,15
"844",11,11,1,1,1,1,1,11,11,7
"845",11,11,11,11,11,11,11,11,11,11
"846",11,11,11,11,11,11,11,11,11,11
"847",15,15,11,15,15,15,15,15,15,15
"848",15,15,15,15,15,15,15,15,15,15
"849",11,11,11,11,11,11,11,11,11,11
"850",11,11,11,11,11,11,11,11,11,11
"851",11,11,11,11,11,11,11,11,11,11
"852",11,11,11,11,11,11,11,11,11,11
"853",12,12,12,12,12,12,12,12,12,12
"854",10,10,10,10,10,10,10,10,10,10
"855",11,11,11,11,11,11,11,11,11,11
"856",11,11,13,13,11,13,13,11,11,13
"857",11,11,11,11,11,11,11,11,11,11
"858",12,12,12,12,12,12,12,12,12,12
"859",12,12,1,1,1,1,1,12,12,7
"860",15,15,15,15,15,15,15,15,15,15
"861",11,11,11,11,11,11,11,11,11,11
"862",15,15,15,15,15,15,15,15,15,15
"863",10,10,10,10,10,10,10,10,10,10
"864",11,11,11,11,11,11,11,11,11,11
"865",11,11,11,11,11,11,11,11,11,11
"866",11,11,11,11,11,11,11,11,11,11
"867",11,11,11,11,11,11,11,11,15,11
"868",12,12,12,12,12,12,12,12,12,12
"869",15,15,15,15,15,15,15,15,15,15
"870",12,12,1,1,1,1,1,12,12,7
"871",7,8,4,4,8,4,4,1,1,4
"872",8,15,1,1,1,1,1,15,8,7
"873",12,12,12,12,12,12,12,12,12,12
"874",2,2,2,2,2,2,2,2,2,2
"875",11,11,1,1,1,1,1,11,11,7
"876",12,12,1,1,1,1,1,12,12,7
"877",11,11,11,11,11,11,11,11,11,11
"878",11,11,1,1,1,1,1,11,11,7
"879",15,15,15,15,2,15,15,15,15,15
"880",11,11,11,11,11,11,11,11,11,11
"881",15,15,15,15,15,15,15,15,15,15
"882",12,12,12,12,12,12,12,12,12,12
"883",11,11,11,11,11,11,11,11,11,11
"884",8,8,4,4,8,4,4,1,1,4
"885",15,15,15,15,15,15,15,15,15,15
"886",14,14,14,14,14,14,14,14,14,14
"887",11,11,11,11,11,11,11,11,11,11
"888",11,15,11,11,11,11,11,15,15,11
"889",1,11,1,1,1,1,1,11,11,7
"890",15,15,15,15,15,15,15,15,15,15
"891",1,8,1,1,1,1,1,1,1,7
"892",8,7,8,8,8,8,8,8,8,8
"893",15,15,15,15,15,15,15,15,15,15
"894",15,15,15,15,15,15,15,15,15,15
"895",11,11,11,11,11,11,11,11,11,11
"896",11,11,11,11,11,11,11,11,11,11
"897",15,15,1,1,1,1,1,15,15,7
"898",12,12,1,1,1,1,1,12,12,7
"899",8,7,8,8,5,8,8,8,8,8
"900",15,15,15,15,15,15,15,15,15,15
"901",11,11,11,11,11,11,11,11,11,11
"902",8,7,8,8,8,8,8,8,8,8
"903",6,6,6,6,6,6,6,6,6,6
"904",15,15,15,15,15,15,15,15,15,15
"905",15,15,15,15,15,15,15,15,15,15
"906",11,11,11,11,11,11,11,11,11,11
"907",11,11,11,11,11,11,11,11,11,11
"908",15,15,15,15,15,15,15,15,15,15
"909",11,11,11,11,11,11,11,11,11,11
"910",10,10,1,1,1,1,1,10,10,7
"911",6,6,6,6,6,6,6,6,6,6
"912",15,15,15,15,15,15,15,15,15,15
"913",3,3,3,3,3,3,3,3,3,3
"914",11,11,1,1,1,1,1,11,11,7
"915",2,2,2,2,2,2,2,2,2,2
"916",11,11,11,11,11,11,11,11,11,11
"917",11,11,11,11,11,11,11,11,11,11
"918",10,10,10,10,10,10,10,10,10,10
"919",15,15,15,15,15,15,15,15,15,15
"920",15,15,1,1,1,1,1,15,15,7
"921",15,15,15,15,15,15,15,15,15,15
"922",2,2,2,2,2,2,2,2,2,2
"923",8,7,8,8,8,8,8,8,8,8
"924",15,15,15,15,15,15,15,15,15,15
"925",15,15,15,15,15,15,15,15,15,15
"926",15,15,15,15,15,15,15,15,15,15
"927",4,4,4,4,4,4,4,4,4,4
"928",9,9,9,9,9,9,9,9,9,9
"929",11,11,11,11,11,11,11,11,11,11
"930",15,15,1,1,1,1,1,15,15,7
"931",15,15,15,15,15,15,15,15,15,15
"932",15,15,15,15,15,15,15,15,15,15
"933",11,11,11,11,11,11,11,11,11,11
"934",11,11,11,11,11,11,11,11,11,11
"935",11,11,11,11,11,11,11,11,11,11
"936",11,11,11,11,11,11,11,11,11,11
"937",15,8,4,4,8,4,4,1,1,4
"938",10,10,10,10,10,10,10,10,10,10
"939",11,11,11,11,11,11,11,11,11,11
"940",15,15,15,15,15,15,15,15,15,15
"941",15,15,1,1,1,1,1,15,15,7
"942",11,11,11,11,11,11,11,11,11,11
"943",11,11,11,11,11,11,11,11,11,11
"944",11,11,11,11,11,11,11,11,11,11
"945",15,15,1,1,1,1,1,15,15,7
"946",15,15,15,15,15,15,15,15,15,15
"947",15,15,15,15,15,15,15,15,15,15
"948",11,15,2,2,2,2,2,15,15,2
"949",5,7,8,8,5,8,8,8,8,8
"950",11,15,11,11,11,11,11,15,15,11
"951",15,15,15,15,15,15,15,15,15,15
"952",15,15,15,15,15,15,15,15,15,15
"953",15,15,15,15,15,15,15,15,15,15
"954",15,15,15,15,15,15,15,15,15,15
"955",12,12,1,1,1,1,1,12,12,7
"956",15,15,15,15,15,15,15,15,15,15
"957",15,15,15,15,15,15,15,15,15,15
"958",11,11,1,1,1,1,1,11,11,7
"959",15,11,15,15,15,15,15,15,11,15
"960",15,15,15,15,15,15,15,15,15,15
"961",15,15,15,15,15,15,15,15,15,15
"962",15,15,1,1,1,1,1,15,15,7
"963",5,5,5,5,5,5,5,5,5,5
"964",15,15,15,15,15,15,15,15,15,15
"965",11,11,11,11,11,11,11,11,11,11
"966",11,11,11,11,11,11,11,11,11,11
"967",15,15,15,15,15,15,15,15,15,15
"968",6,6,1,1,1,1,1,6,6,7
"969",2,2,2,2,2,2,2,2,2,2
"970",5,5,5,5,5,5,5,5,5,5
"971",11,11,11,11,11,11,11,11,11,11
"972",15,15,11,11,15,11,11,15,15,15
"973",15,15,15,15,15,15,15,15,15,15
"974",10,15,10,10,10,10,10,15,15,10
"975",15,15,15,15,15,15,15,15,15,15
"976",11,11,11,11,11,11,11,11,11,11
"977",15,11,15,15,15,15,15,11,11,15
"978",9,1,9,9,9,9,9,9,7,9
"979",11,11,11,11,11,11,11,11,11,11
"980",11,8,4,4,11,4,4,1,1,4
"981",15,15,15,15,15,15,15,15,15,15
"982",13,13,13,13,13,13,13,13,13,13
"983",15,15,15,15,15,15,15,15,15,15
"984",15,15,15,15,15,15,15,15,15,15
"985",5,5,5,5,5,5,5,5,5,5
"986",6,6,1,1,1,1,1,6,6,7
"987",15,15,15,15,15,15,15,15,15,15
"988",11,11,11,11,11,15,11,11,11,11
"989",15,15,15,15,15,15,15,15,15,15
"990",15,15,15,15,15,15,15,15,15,15
"991",15,15,15,15,15,15,15,15,15,15
"992",15,15,15,15,15,15,15,15,15,15
"993",7,8,4,4,7,4,4,1,1,4
"994",11,8,4,4,11,4,4,1,1,4
"995",11,11,11,11,11,11,11,11,11,11
"996",11,11,1,1,1,1,1,11,11,7
"997",15,15,15,15,15,15,15,15,15,15
"998",15,15,15,15,15,15,15,15,15,15
"999",8,7,8,8,8,8,8,8,8,8
"1000",15,15,15,15,15,15,15,15,15,15
"1001",15,15,15,15,15,15,15,15,15,15
"1002",7,1,7,7,7,7,7,7,7,1
"1003",7,8,4,4,7,4,4,1,1,4
"1004",15,15,15,15,15,15,15,15,15,15
"1005",10,10,10,10,10,10,10,10,10,10
"1006",10,10,10,10,10,10,10,10,10,10
"1007",15,15,15,15,15,15,15,15,15,15
"1008",15,15,15,15,15,15,15,15,15,15
"1009",15,15,15,15,15,15,15,15,15,15
"1010",13,13,13,13,13,13,13,13,13,13
"1011",10,10,10,10,10,10,10,10,10,10
"1012",15,15,15,15,15,15,15,15,15,15
"1013",10,10,10,10,10,10,10,10,10,10
"1014",15,15,15,15,15,15,15,15,15,15
"1015",11,11,11,11,11,11,11,11,11,11
"1016",4,4,7,7,4,7,7,4,4,1
"1017",10,10,10,10,10,10,10,10,10,10
"1018",15,15,15,15,15,15,15,15,15,15
"1019",15,15,15,15,15,15,15,15,15,15
"1020",2,2,2,2,2,2,2,2,2,2
"1021",12,12,12,12,12,12,12,12,12,12
"1022",7,8,4,4,7,4,4,1,1,4
"1023",15,15,15,15,15,15,15,15,15,15
"1024",15,15,15,15,15,15,15,15,15,15
"1025",2,2,2,2,2,2,2,2,2,2
"1026",15,15,15,15,15,15,15,15,15,15
"1027",6,6,6,6,6,6,6,6,6,6
"1028",7,8,4,4,7,4,4,1,1,4
"1029",15,15,15,15,15,15,15,15,15,15
"1030",15,15,15,15,15,15,15,15,15,15
"1031",10,10,10,10,10,10,10,10,10,10
"1032",2,2,2,2,2,2,2,2,2,2
"1033",4,8,4,4,4,4,4,1,1,4
"1034",10,10,10,10,10,10,10,10,10,10
"1035",12,12,1,1,1,1,1,12,12,7
"1036",7,8,1,1,1,1,1,1,1,7
"1037",8,8,4,4,8,4,4,1,1,4
"1038",1,4,13,13,4,13,13,4,4,13
"1039",10,1,7,7,7,7,7,7,7,1
"1040",10,10,10,10,10,10,10,10,10,10
"1041",7,1,7,7,7,7,7,7,7,1
"1042",10,10,10,10,10,10,10,10,10,10
"1043",10,10,10,10,10,10,10,10,10,10
"1044",10,10,10,10,10,10,10,10,10,10
"1045",10,10,10,10,10,10,10,10,10,10
"1046",11,11,11,11,11,11,11,11,11,11
"1047",7,8,4,4,8,4,4,1,1,4
"1048",7,1,1,1,1,1,1,7,7,7
"1049",7,1,7,7,7,7,7,7,7,1
"1050",7,1,7,7,7,7,7,7,7,1
"1051",10,10,10,10,10,10,10,10,10,10
"1052",10,10,10,10,10,10,10,10,10,10
"1053",10,10,10,10,10,10,10,10,10,10
